text,label
"From: support@notion.so
Subject: Your monthly statement is ready
Your monthly account statement is now available to view in your online dashboard. No action is needed unless you have questions about a transaction.",0
"From: billing@refund-department.click
Subject: Your invoice is overdue - immediate action required!
Your invoice is now overdue. Please make a wire transfer or send payment via gift card immediately to avoid additional late fees and legal action. Reply with your bank account number to confirm.",1
"From: alerts@amaz0n-security.com
Subject: Congratulations! You have won a REWARD
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: team@urgent-notice.top
Subject: Final NOTICE: reset your password now!!
This is your final notice. For security reasons you must reset your password immediately by clicking the link below and entering your current password and security code: http://reset-password-now.click",1
"From: security@paypa1-support.com
Subject: URGENT: Your ACCOUNT will be suspended!
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: admin@login-verification.xyz
Subject: Action required: Verify your payment information!
Your last payment could not be processed. To avoid service interruption, please update your billing information and confirm your credit card number within 24 hours. http://billing-update-now.xyz/pay",1
"From: billing@refund-department.click
Subject: Your invoice is overdue - immediate action required!!!
Your invoice is now overdue. Please make a wire transfer or send payment via gift card immediately to avoid additional late fees and legal action. Reply with your bank account number to confirm.",1
"From: alerts@amaz0n-security.com
Subject: Congratulations! You have won a reward!
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: calendar@google.com
Subject: Product update: new features this month
We shipped several new features this month based on your feedback. Read the full release notes on our blog for details.",0
"From: calendar@google.com
Subject: Your flight itinerary
Attached is your confirmed flight itinerary for the upcoming trip. Please review the details and let us know if anything needs to change.",0
"From: alerts@amaz0n-security.com
Subject: SECURITY Alert: unusual sign-in attempt
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: helpdesk@it-supportdesk.ml
Subject: Congratulations! You have won a reward!
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: no-reply@account-verify-secure.tk
Subject: URGENT: Your account will be suspended
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: alerts@amaz0n-security.com
Subject: Congratulations! You have won a reward!!!
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: support@notion.so
Subject: Your order has shipped
Good news! Your recent order has shipped and is on its way. You can track the package using the carrier's tracking number in your account order history.",0
"From: support@notion.so
Subject: Your flight itinerary
Attached is your confirmed flight itinerary for the upcoming trip. Please review the details and let us know if anything needs to change.",0
"From: calendar@google.com
Subject: Welcome to the newsletter
Thanks for subscribing! Every week we'll send a short roundup of the most interesting articles from around the web. You can unsubscribe anytime from the footer.",0
"From: alerts@amaz0n-security.com
Subject: CONGRATULATIONS! You have won a reward!!!
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: newsletter@nytimes.com
Subject: Your order has shipped
Good news! Your recent order has shipped and is on its way. You can track the package using the carrier's tracking number in your account order history.",0
"From: team@urgent-notice.top
Subject: Congratulations! YOU have won a reward!
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: team@slack.com
Subject: Your monthly statement is ready
Your monthly account statement is now available to view in your online dashboard. No action is needed unless you have questions about a transaction.",0
"From: support@bankalert-update.info
Subject: Security Alert: UNUSUAL sign-in attempt!!!
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: no-reply@zoom.us
Subject: Product update: new features this month
We shipped several new features this month based on your feedback. Read the full release notes on our blog for details.",0
"From: alerts@amaz0n-security.com
Subject: URGENT: Your account will be suspended!!
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: hr@mycompany.com
Subject: Your subscription receipt
This confirms your subscription renewal for this month. Your next billing date is noted in your account settings. Thank you for being a subscriber.",0
"From: hr@mycompany.com
Subject: Your weekly project summary
Here's a quick recap of what changed in your project this week. Three pull requests were merged and two issues were closed. Have a great week!",0
"From: alerts@amaz0n-security.com
Subject: Congratulations! You have WON a reward
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: billing@refund-department.click
Subject: Congratulations! You have won a reward
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: team@slack.com
Subject: Your weekly project summary
Here's a quick recap of what changed in your project this week. Three pull requests were merged and two issues were closed. Have a great week!",0
"From: admin@login-verification.xyz
Subject: Refund department: claim your refund today!
You are eligible for a refund. To process your refund today, confirm your bank account number, date of birth, and social security number using the secure form linked below.",1
"From: support@notion.so
Subject: Your subscription receipt
This confirms your subscription renewal for this month. Your next billing date is noted in your account settings. Thank you for being a subscriber.",0
"From: receipts@amazon.com
Subject: Product update: new features this month
We shipped several new features this month based on your feedback. Read the full release notes on our blog for details.",0
"From: no-reply@dropbox.com
Subject: Your subscription receipt
This confirms your subscription renewal for this month. Your next billing date is noted in your account settings. Thank you for being a subscriber.",0
"From: no-reply@account-verify-secure.tk
Subject: Security Alert: unusual sign-in attempt
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: alerts@amaz0n-security.com
Subject: Refund department: claim your refund today!!
You are eligible for a refund. To process your refund today, confirm your bank account number, date of birth, and social security number using the secure form linked below.",1
"From: billing@spotify.com
Subject: Product update: new features this month
We shipped several new features this month based on your feedback. Read the full release notes on our blog for details.",0
"From: support@bankalert-update.info
Subject: Security Alert: unusual sign-in attempt
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: billing@refund-department.click
Subject: Your invoice is overdue - immediate action required!!
Your invoice is now overdue. Please make a wire transfer or send payment via gift card immediately to avoid additional late fees and legal action. Reply with your bank account number to confirm.",1
"From: team@urgent-notice.top
Subject: IT Support: mailbox quota exceeded, verify now!!
Your mailbox has exceeded its storage quota. To avoid losing access, verify your account immediately by entering your username and password at the link below within 24 hours.",1
"From: no-reply@dropbox.com
Subject: Your flight itinerary
Attached is your confirmed flight itinerary for the upcoming trip. Please review the details and let us know if anything needs to change.",0
"From: security@paypa1-support.com
Subject: Action required: VERIFY your payment information!!
Your last payment could not be processed. To avoid service interruption, please update your billing information and confirm your credit card number within 24 hours. http://billing-update-now.xyz/pay",1
"From: receipts@amazon.com
Subject: Your weekly project summary
Here's a quick recap of what changed in your project this week. Three pull requests were merged and two issues were closed. Have a great week!",0
"From: team@urgent-notice.top
Subject: Congratulations! You have won a reward!!!
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: support@bankalert-update.info
Subject: IT Support: mailbox quota exceeded, verify now!!!
Your mailbox has exceeded its storage quota. To avoid losing access, verify your account immediately by entering your username and password at the link below within 24 hours.",1
"From: helpdesk@it-supportdesk.ml
Subject: Final notice: reset your password NOW
This is your final notice. For security reasons you must reset your password immediately by clicking the link below and entering your current password and security code: http://reset-password-now.click",1
"From: billing@spotify.com
Subject: New comment on your document
Someone left a comment on the document you shared. Open the document to view the comment and reply if needed.",0
"From: team@urgent-notice.top
Subject: Final notice: reset your password now!!!
This is your final notice. For security reasons you must reset your password immediately by clicking the link below and entering your current password and security code: http://reset-password-now.click",1
"From: billing@spotify.com
Subject: Your order has shipped
Good news! Your recent order has shipped and is on its way. You can track the package using the carrier's tracking number in your account order history.",0
"From: billing@refund-department.click
Subject: URGENT: Your account will be suspended!!
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: support@bankalert-update.info
Subject: Security Alert: unusual SIGN-IN attempt!!!
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: calendar@google.com
Subject: Your monthly statement is ready
Your monthly account statement is now available to view in your online dashboard. No action is needed unless you have questions about a transaction.",0
"From: no-reply@account-verify-secure.tk
Subject: Security Alert: unusual SIGN-IN attempt!
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: support@notion.so
Subject: Your weekly project summary
Here's a quick recap of what changed in your project this week. Three pull requests were merged and two issues were closed. Have a great week!",0
"From: team@urgent-notice.top
Subject: IT Support: mailbox quota exceeded, verify now!
Your mailbox has exceeded its storage quota. To avoid losing access, verify your account immediately by entering your username and password at the link below within 24 hours.",1
"From: support@notion.so
Subject: New comment on your document
Someone left a comment on the document you shared. Open the document to view the comment and reply if needed.",0
"From: calendar@google.com
Subject: Your order has shipped
Good news! Your recent order has shipped and is on its way. You can track the package using the carrier's tracking number in your account order history.",0
"From: no-reply@account-verify-secure.tk
Subject: Congratulations! You have won a reward
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: support@notion.so
Subject: Meeting reminder: Team sync at 3pm
Just a reminder that our team sync is scheduled for 3pm today in the usual conference room. Agenda is attached. See you there.",0
"From: team@urgent-notice.top
Subject: Security Alert: UNUSUAL sign-in attempt
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: team@slack.com
Subject: New comment on your document
Someone left a comment on the document you shared. Open the document to view the comment and reply if needed.",0
"From: receipts@amazon.com
Subject: Your monthly statement is ready
Your monthly account statement is now available to view in your online dashboard. No action is needed unless you have questions about a transaction.",0
"From: updates@linkedin.com
Subject: Product update: new features this month
We shipped several new features this month based on your feedback. Read the full release notes on our blog for details.",0
"From: alerts@amaz0n-security.com
Subject: Final notice: RESET your password now
This is your final notice. For security reasons you must reset your password immediately by clicking the link below and entering your current password and security code: http://reset-password-now.click",1
"From: security@paypa1-support.com
Subject: URGENT: Your account will be suspended
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: no-reply@dropbox.com
Subject: New comment on your document
Someone left a comment on the document you shared. Open the document to view the comment and reply if needed.",0
"From: billing@refund-department.click
Subject: IT Support: mailbox quota exceeded, verify now!
Your mailbox has exceeded its storage quota. To avoid losing access, verify your account immediately by entering your username and password at the link below within 24 hours.",1
"From: updates@linkedin.com
Subject: New comment on your document
Someone left a comment on the document you shared. Open the document to view the comment and reply if needed.",0
"From: support@notion.so
Subject: Welcome to the newsletter
Thanks for subscribing! Every week we'll send a short roundup of the most interesting articles from around the web. You can unsubscribe anytime from the footer.",0
"From: billing@refund-department.click
Subject: Congratulations! You have won A reward!!
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: notifications@github.com
Subject: Reminder: your appointment tomorrow
This is a friendly reminder about your appointment scheduled for tomorrow. Please arrive a few minutes early. Reply to this email if you need to reschedule.",0
"From: alerts@amaz0n-security.com
Subject: Action REQUIRED: Verify your payment information!
Your last payment could not be processed. To avoid service interruption, please update your billing information and confirm your credit card number within 24 hours. http://billing-update-now.xyz/pay",1
"From: security@paypa1-support.com
Subject: Refund department: claim your refund today!!
You are eligible for a refund. To process your refund today, confirm your bank account number, date of birth, and social security number using the secure form linked below.",1
"From: support@bankalert-update.info
Subject: Final notice: reset YOUR password now!
This is your final notice. For security reasons you must reset your password immediately by clicking the link below and entering your current password and security code: http://reset-password-now.click",1
"From: alerts@amaz0n-security.com
Subject: Your invoice is overdue - immediate action required!
Your invoice is now overdue. Please make a wire transfer or send payment via gift card immediately to avoid additional late fees and legal action. Reply with your bank account number to confirm.",1
"From: no-reply@account-verify-secure.tk
Subject: URGENT: YOUR account will be suspended
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: security@paypa1-support.com
Subject: URGENT: Your account WILL be suspended!
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: billing@spotify.com
Subject: Your subscription receipt
This confirms your subscription renewal for this month. Your next billing date is noted in your account settings. Thank you for being a subscriber.",0
"From: notifications@github.com
Subject: Meeting reminder: Team sync at 3pm
Just a reminder that our team sync is scheduled for 3pm today in the usual conference room. Agenda is attached. See you there.",0
"From: alerts@amaz0n-security.com
Subject: Your INVOICE is overdue - immediate action required!!!
Your invoice is now overdue. Please make a wire transfer or send payment via gift card immediately to avoid additional late fees and legal action. Reply with your bank account number to confirm.",1
"From: alerts@amaz0n-security.com
Subject: Action required: Verify your payment INFORMATION
Your last payment could not be processed. To avoid service interruption, please update your billing information and confirm your credit card number within 24 hours. http://billing-update-now.xyz/pay",1
"From: calendar@google.com
Subject: Meeting reminder: Team sync at 3pm
Just a reminder that our team sync is scheduled for 3pm today in the usual conference room. Agenda is attached. See you there.",0
"From: billing@refund-department.click
Subject: IT SUPPORT: mailbox quota exceeded, verify now!!
Your mailbox has exceeded its storage quota. To avoid losing access, verify your account immediately by entering your username and password at the link below within 24 hours.",1
"From: team@urgent-notice.top
Subject: Congratulations! You have won a reward
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: no-reply@account-verify-secure.tk
Subject: Your invoice is overdue - immediate action required
Your invoice is now overdue. Please make a wire transfer or send payment via gift card immediately to avoid additional late fees and legal action. Reply with your bank account number to confirm.",1
"From: notifications@github.com
Subject: Your order has shipped
Good news! Your recent order has shipped and is on its way. You can track the package using the carrier's tracking number in your account order history.",0
"From: orders@shopify.com
Subject: Welcome to the newsletter
Thanks for subscribing! Every week we'll send a short roundup of the most interesting articles from around the web. You can unsubscribe anytime from the footer.",0
"From: no-reply@account-verify-secure.tk
Subject: Action required: Verify your payment information!!
Your last payment could not be processed. To avoid service interruption, please update your billing information and confirm your credit card number within 24 hours. http://billing-update-now.xyz/pay",1
"From: helpdesk@it-supportdesk.ml
Subject: Congratulations! You have won a REWARD!!
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: billing@refund-department.click
Subject: Security Alert: unusual sign-in attempt!
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: hr@mycompany.com
Subject: Reminder: your appointment tomorrow
This is a friendly reminder about your appointment scheduled for tomorrow. Please arrive a few minutes early. Reply to this email if you need to reschedule.",0
"From: security@paypa1-support.com
Subject: Congratulations! You have won a REWARD!!
Congratulations! You have been selected to receive a special reward. Claim your prize now by verifying your account details and providing your bank account number before the offer expires today.",1
"From: hr@mycompany.com
Subject: Your order has shipped
Good news! Your recent order has shipped and is on its way. You can track the package using the carrier's tracking number in your account order history.",0
"From: helpdesk@it-supportdesk.ml
Subject: Your invoice is overdue - immediate action required
Your invoice is now overdue. Please make a wire transfer or send payment via gift card immediately to avoid additional late fees and legal action. Reply with your bank account number to confirm.",1
"From: updates@linkedin.com
Subject: Your monthly statement is ready
Your monthly account statement is now available to view in your online dashboard. No action is needed unless you have questions about a transaction.",0
"From: team@urgent-notice.top
Subject: URGENT: Your account will be suspended
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: orders@shopify.com
Subject: Your monthly statement is ready
Your monthly account statement is now available to view in your online dashboard. No action is needed unless you have questions about a transaction.",0
"From: security@paypa1-support.com
Subject: Final notice: RESET your password now
This is your final notice. For security reasons you must reset your password immediately by clicking the link below and entering your current password and security code: http://reset-password-now.click",1
"From: newsletter@nytimes.com
Subject: Meeting reminder: Team sync at 3pm
Just a reminder that our team sync is scheduled for 3pm today in the usual conference room. Agenda is attached. See you there.",0
"From: calendar@google.com
Subject: Your subscription receipt
This confirms your subscription renewal for this month. Your next billing date is noted in your account settings. Thank you for being a subscriber.",0
"From: orders@shopify.com
Subject: Meeting reminder: Team sync at 3pm
Just a reminder that our team sync is scheduled for 3pm today in the usual conference room. Agenda is attached. See you there.",0
"From: support@notion.so
Subject: Reminder: your appointment tomorrow
This is a friendly reminder about your appointment scheduled for tomorrow. Please arrive a few minutes early. Reply to this email if you need to reschedule.",0
"From: admin@login-verification.xyz
Subject: URGENT: Your account will be SUSPENDED!
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: billing@refund-department.click
Subject: Final notice: reset your password now
This is your final notice. For security reasons you must reset your password immediately by clicking the link below and entering your current password and security code: http://reset-password-now.click",1
"From: support@bankalert-update.info
Subject: Security Alert: unusual sign-in attempt!
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: security@paypa1-support.com
Subject: Security ALERT: unusual sign-in attempt!
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: newsletter@nytimes.com
Subject: Your flight itinerary
Attached is your confirmed flight itinerary for the upcoming trip. Please review the details and let us know if anything needs to change.",0
"From: helpdesk@it-supportdesk.ml
Subject: IT Support: mailbox quota exceeded, verify now!!
Your mailbox has exceeded its storage quota. To avoid losing access, verify your account immediately by entering your username and password at the link below within 24 hours.",1
"From: admin@login-verification.xyz
Subject: Action required: Verify your payment information!!
Your last payment could not be processed. To avoid service interruption, please update your billing information and confirm your credit card number within 24 hours. http://billing-update-now.xyz/pay",1
"From: calendar@google.com
Subject: Reminder: your appointment tomorrow
This is a friendly reminder about your appointment scheduled for tomorrow. Please arrive a few minutes early. Reply to this email if you need to reschedule.",0
"From: support@bankalert-update.info
Subject: URGENT: Your account will be suspended!!!
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: updates@linkedin.com
Subject: Reminder: your appointment tomorrow
This is a friendly reminder about your appointment scheduled for tomorrow. Please arrive a few minutes early. Reply to this email if you need to reschedule.",0
"From: support@bankalert-update.info
Subject: Action required: Verify YOUR payment information
Your last payment could not be processed. To avoid service interruption, please update your billing information and confirm your credit card number within 24 hours. http://billing-update-now.xyz/pay",1
"From: team@urgent-notice.top
Subject: Final notice: reset your PASSWORD now
This is your final notice. For security reasons you must reset your password immediately by clicking the link below and entering your current password and security code: http://reset-password-now.click",1
"From: hr@mycompany.com
Subject: New comment on your document
Someone left a comment on the document you shared. Open the document to view the comment and reply if needed.",0
"From: support@bankalert-update.info
Subject: URGENT: Your ACCOUNT will be suspended
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: no-reply@account-verify-secure.tk
Subject: IT Support: mailbox quota exceeded, verify now
Your mailbox has exceeded its storage quota. To avoid losing access, verify your account immediately by entering your username and password at the link below within 24 hours.",1
"From: notifications@github.com
Subject: Your monthly statement is ready
Your monthly account statement is now available to view in your online dashboard. No action is needed unless you have questions about a transaction.",0
"From: team@urgent-notice.top
Subject: Final notice: reset your password now
This is your final notice. For security reasons you must reset your password immediately by clicking the link below and entering your current password and security code: http://reset-password-now.click",1
"From: billing@refund-department.click
Subject: Refund department: claim your REFUND today!!
You are eligible for a refund. To process your refund today, confirm your bank account number, date of birth, and social security number using the secure form linked below.",1
"From: billing@refund-department.click
Subject: Security Alert: unusual sign-in attempt!!
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: no-reply@account-verify-secure.tk
Subject: Final notice: reset your password now!
This is your final notice. For security reasons you must reset your password immediately by clicking the link below and entering your current password and security code: http://reset-password-now.click",1
"From: admin@login-verification.xyz
Subject: Refund department: claim YOUR refund today
You are eligible for a refund. To process your refund today, confirm your bank account number, date of birth, and social security number using the secure form linked below.",1
"From: team@slack.com
Subject: Your order has shipped
Good news! Your recent order has shipped and is on its way. You can track the package using the carrier's tracking number in your account order history.",0
"From: team@urgent-notice.top
Subject: Your invoice is overdue - immediate action required
Your invoice is now overdue. Please make a wire transfer or send payment via gift card immediately to avoid additional late fees and legal action. Reply with your bank account number to confirm.",1
"From: alerts@amaz0n-security.com
Subject: Refund department: claim your refund today
You are eligible for a refund. To process your refund today, confirm your bank account number, date of birth, and social security number using the secure form linked below.",1
"From: billing@refund-department.click
Subject: Action required: Verify your payment information
Your last payment could not be processed. To avoid service interruption, please update your billing information and confirm your credit card number within 24 hours. http://billing-update-now.xyz/pay",1
"From: billing@refund-department.click
Subject: Final notice: reset your password now!
This is your final notice. For security reasons you must reset your password immediately by clicking the link below and entering your current password and security code: http://reset-password-now.click",1
"From: support@notion.so
Subject: Product update: new features this month
We shipped several new features this month based on your feedback. Read the full release notes on our blog for details.",0
"From: no-reply@zoom.us
Subject: Meeting reminder: Team sync at 3pm
Just a reminder that our team sync is scheduled for 3pm today in the usual conference room. Agenda is attached. See you there.",0
"From: no-reply@account-verify-secure.tk
Subject: REFUND department: claim your refund today!
You are eligible for a refund. To process your refund today, confirm your bank account number, date of birth, and social security number using the secure form linked below.",1
"From: updates@linkedin.com
Subject: Your subscription receipt
This confirms your subscription renewal for this month. Your next billing date is noted in your account settings. Thank you for being a subscriber.",0
"From: no-reply@dropbox.com
Subject: Your order has shipped
Good news! Your recent order has shipped and is on its way. You can track the package using the carrier's tracking number in your account order history.",0
"From: newsletter@nytimes.com
Subject: Reminder: your appointment tomorrow
This is a friendly reminder about your appointment scheduled for tomorrow. Please arrive a few minutes early. Reply to this email if you need to reschedule.",0
"From: no-reply@account-verify-secure.tk
Subject: Refund department: claim your refund today
You are eligible for a refund. To process your refund today, confirm your bank account number, date of birth, and social security number using the secure form linked below.",1
"From: no-reply@dropbox.com
Subject: Your monthly statement is ready
Your monthly account statement is now available to view in your online dashboard. No action is needed unless you have questions about a transaction.",0
"From: alerts@amaz0n-security.com
Subject: Security Alert: unusual sign-in attempt!!!
We noticed an unusual sign-in attempt on your account from a new device. If this wasn't you, verify your identity immediately by entering your one-time password and current login credentials here: http://account-verify-secure.tk",1
"From: helpdesk@it-supportdesk.ml
Subject: URGENT: Your account will be suspended!
We detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and avoid permanent suspension: http://secure-verify-login.tk/confirm",1
"From: support@bankalert-update.info
Subject: Action required: Verify your payment information!!
Your last payment could not be processed. To avoid service interruption, please update your billing information and confirm your credit card number within 24 hours. http://billing-update-now.xyz/pay",1
